status	change_kind	old_path	new_path
M	modified	dnd/items/test_items.py	dnd/items/test_items.py
M	modified	dnd/items/test_reactions.py	dnd/items/test_reactions.py
M	modified	dnd/utils/test_utils.py	dnd/utils/test_utils.py
M	modified	server/test_client.py	server/test_client.py
M	modified	server/test_human_control.py	server/test_human_control.py
M	modified	server/test_monitor.py	server/test_monitor.py
M	modified	server/test_websocket.py	server/test_websocket.py
A	added		tests/__init__.py
A	added		tests/book_examples/__init__.py
A	added		tests/book_examples/test_public_mdx_snippets.py
A	added		tests/engine_book/__init__.py
A	added		tests/engine_book/test_architecture_surface_audit.py
A	added		tests/engine_book/test_book_integrity.py
A	added		tests/engine_book/test_chapter_01_registries.py
A	added		tests/engine_book/test_chapter_02_modifiable_values.py
A	added		tests/engine_book/test_chapter_03_dice_events.py
A	added		tests/engine_book/test_chapter_04_event_lifecycle.py
A	added		tests/engine_book/test_chapter_05_blocks_context.py
A	added		tests/engine_book/test_chapter_06_entity_composition.py
A	added		tests/engine_book/test_chapter_07_condition_lifecycle.py
A	added		tests/engine_book/test_chapter_08_standard_conditions.py
A	added		tests/engine_book/test_chapter_09_action_templates_discovery.py
A	added		tests/engine_book/test_chapter_10_core_actions_combat.py
A	added		tests/engine_book/test_chapter_11_grid_tiles_pathfinding.py
A	added		tests/engine_book/test_chapter_12_senses_light_stealth.py
A	added		tests/engine_book/test_chapter_13_items_inventory_equipment.py
A	added		tests/engine_book/test_chapter_14_spellcasting_core.py
A	added		tests/engine_book/test_chapter_15_spell_families.py
A	added		tests/engine_book/test_chapter_16_class_features.py
A	added		tests/engine_book/test_chapter_17_monsters_presets.py
A	added		tests/engine_book/test_chapter_18_encounters_apis.py
A	added		tests/engine_book/test_manual_03_objects_identity_registries.py
A	added		tests/engine_book/test_manual_04_values_modifiers_context.py
A	added		tests/engine_book/test_manual_05_events_before_handlers.py
A	added		tests/engine_book/test_manual_06_dice_and_roll_result_events.py
A	added		tests/engine_book/test_manual_07_entity_composition.py
A	added		tests/engine_book/test_manual_08_blocks_ownership_context_cleanup.py
A	added		tests/engine_book/test_manual_09_conditions.py
A	added		tests/engine_book/test_manual_10_standard_conditions.py
A	added		tests/engine_book/test_manual_11_grid_tiles_terrain_movement.py
A	added		tests/engine_book/test_manual_12_senses_light_stealth_visibility.py
A	added		tests/engine_book/test_manual_13_action_discovery_and_costs.py
A	added		tests/engine_book/test_manual_14_core_combat_flow.py
A	added		tests/engine_book/test_manual_15_equipment_inventory_items.py
A	added		tests/engine_book/test_manual_16_spellcasting_core.py
A	added		tests/engine_book/test_manual_17_spell_families.py
A	added		tests/engine_book/test_manual_18_class_features_feats_factories.py
